global_signal	global_signal_derivative1	global_signal_derivative1_power2	global_signal_power2	csf	csf_derivative1	csf_derivative1_power2	csf_power2	white_matter	white_matter_derivative1	white_matter_derivative1_power2	white_matter_power2	csf_wm	tcompcor	std_dvars	dvars	framewise_displacement	rmsd	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	a_comp_cor_06	a_comp_cor_07	a_comp_cor_08	a_comp_cor_09	a_comp_cor_10	a_comp_cor_11	a_comp_cor_12	a_comp_cor_13	a_comp_cor_14	a_comp_cor_15	a_comp_cor_16	a_comp_cor_17	a_comp_cor_18	a_comp_cor_19	a_comp_cor_20	a_comp_cor_21	a_comp_cor_22	a_comp_cor_23	a_comp_cor_24	a_comp_cor_25	a_comp_cor_26	a_comp_cor_27	a_comp_cor_28	a_comp_cor_29	a_comp_cor_30	a_comp_cor_31	a_comp_cor_32	a_comp_cor_33	a_comp_cor_34	a_comp_cor_35	a_comp_cor_36	a_comp_cor_37	a_comp_cor_38	a_comp_cor_39	a_comp_cor_40	a_comp_cor_41	a_comp_cor_42	a_comp_cor_43	a_comp_cor_44	a_comp_cor_45	a_comp_cor_46	a_comp_cor_47	a_comp_cor_48	a_comp_cor_49	a_comp_cor_50	a_comp_cor_51	a_comp_cor_52	a_comp_cor_53	a_comp_cor_54	a_comp_cor_55	a_comp_cor_56	a_comp_cor_57	a_comp_cor_58	a_comp_cor_59	a_comp_cor_60	a_comp_cor_61	a_comp_cor_62	a_comp_cor_63	a_comp_cor_64	a_comp_cor_65	a_comp_cor_66	a_comp_cor_67	a_comp_cor_68	a_comp_cor_69	a_comp_cor_70	a_comp_cor_71	a_comp_cor_72	a_comp_cor_73	a_comp_cor_74	a_comp_cor_75	a_comp_cor_76	a_comp_cor_77	a_comp_cor_78	a_comp_cor_79	a_comp_cor_80	a_comp_cor_81	a_comp_cor_82	a_comp_cor_83	a_comp_cor_84	a_comp_cor_85	a_comp_cor_86	a_comp_cor_87	a_comp_cor_88	a_comp_cor_89	a_comp_cor_90	a_comp_cor_91	a_comp_cor_92	a_comp_cor_93	a_comp_cor_94	a_comp_cor_95	a_comp_cor_96	a_comp_cor_97	a_comp_cor_98	a_comp_cor_99	a_comp_cor_100	a_comp_cor_101	a_comp_cor_102	a_comp_cor_103	a_comp_cor_104	a_comp_cor_105	a_comp_cor_106	cosine00	cosine01	cosine02	cosine03	non_steady_state_outlier00	non_steady_state_outlier01	non_steady_state_outlier02	non_steady_state_outlier03	non_steady_state_outlier04	non_steady_state_outlier05	non_steady_state_outlier06	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_power2	trans_z_derivative1_power2	rot_x	rot_x_derivative1	rot_x_power2	rot_x_derivative1_power2	rot_y	rot_y_derivative1	rot_y_power2	rot_y_derivative1_power2	rot_z	rot_z_derivative1	rot_z_power2	rot_z_derivative1_power2	motion_outlier00	motion_outlier01	motion_outlier02
514.0713019315684	n/a	n/a	264269.3034696178	672.6626774434266	n/a	n/a	452475.07762535935	455.87096505183405	n/a	n/a	207818.3367772905	455.9685210981128	591.1719041685412	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0100889	n/a	n/a	0.00010178590321	-7.03945e-05	n/a	n/a	4.95538563025e-09	0.0626053	n/a	0.00391942358809	n/a	-0.000474541	n/a	2.25189160681e-07	n/a	-0.00034843300000000004	n/a	1.2140555548900006e-07	n/a	-0.000359887	n/a	1.2951865276899998e-07	n/a	0.0	0.0	0.0
513.8560505467556	-0.2152513848128592	0.0463331586638536	264048.04068350984	657.0779317008901	-15.584745742536485	242.88429985950904	431751.4083283196	456.2295293652645	0.35856431343046324	0.12856836686585948	208145.38346485075	456.24892990982215	588.637670599025	0.9917490000000002	28.477339	0.097268268	0.0453136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000114594	-0.009974306	9.948678018163596e-05	1.3131784836e-08	-0.008767699999999998	-0.008697305499999999	7.564312296033023e-05	7.687256328999996e-05	0.0357491	-0.026856200000000004	0.00127799815081	0.0007212554784400001	-2.03727e-06	0.00047250373	4.1504690529e-12	2.2325977486391286e-07	-0.000188082	0.00016035100000000004	3.5374838724e-08	2.571244320100001e-08	4.20674e-05	0.0004019544	1.7696661427599997e-09	1.6156733967935994e-07	0.0	0.0	0.0
514.6815970508021	0.8255465040465424	0.6815270303434678	264897.14634276426	649.0356812132951	-8.04225048759497	64.67779290522154	421247.3154880061	456.4588188207048	0.2292894554402665	0.05257365437609394	208354.65327919298	456.3039239423097	589.2581660386762	1.006913	28.912779	0.0811866205	0.040559500000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.00014099299999999998	2.6398999999999992e-05	6.969072009999994e-10	1.9879026049e-08	0.00619615	0.014963849999999997	0.00022391680682249995	3.83922748225e-05	0.00225594	-0.03349316	5.0892652836e-06	0.0011217917667856	-0.000241887	-0.00023984972999999997	5.8509320769000005e-08	5.752789298107289e-08	6.72801e-05	0.0002553621	4.52661185601e-09	6.520980211641001e-08	-0.000116785	-0.0001588524	1.3638736225e-08	2.523408498576e-08	0.0	0.0	0.0
516.6094341357016	1.9278370848994653	3.716555825913669	266885.30743800977	647.5567288919972	-1.4789523212979248	2.18729996867252	419329.7171333035	457.6983920420642	1.2395732213594215	1.5365417711113734	209487.8180778911	457.50682347488447	606.5628347729382	1.055709	30.313921	0.0633785295	0.0314607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.000154231	1.3238000000000025e-05	1.7524464400000062e-10	2.3787201361000004e-08	-0.018253400000000003	-0.024449550000000004	0.0005977804952025003	0.00033318661156000014	-0.0101442	-0.01240014	0.00010290479364000002	0.0001537634720196	-2.03727e-06	0.00023984972999999997	4.1504690529e-12	5.752789298107289e-08	0.00019889	0.0001316099	3.95572321e-08	1.7321165778009996e-08	4.20674e-05	0.0001588524	1.7696661427599997e-09	2.523408498576e-08	0.0	0.0	0.0
515.7714714523215	-0.8379626833800558	0.7021814587375036	266020.2107640929	645.9558193661179	-1.6009095258792743	2.562911310051002	417258.92057295283	457.3860723932805	-0.31231964878372764	0.097543563016391	209202.0192193512	457.3001139104518	606.9598462168883	1.00751	28.929909	0.0663763845	0.038630300000000006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.000133998	-2.0233000000000008e-05	4.093742890000003e-10	1.7955464004e-08	0.0103837	0.028637100000000006	0.0008200834964100003	0.00010782122569000002	-0.00887309	0.0012711100000000006	7.87317261481e-05	1.6157206321000015e-06	-0.000484265	-0.00048222773	2.34512590225e-07	2.325435835809529e-07	-4.78411e-05	-0.0002467311	2.28877084921e-09	6.087623570720996e-08	4.20674e-05	0.0	1.7696661427599997e-09	0.0	0.0	0.0	0.0
515.0152482014064	-0.7562232509151272	0.5718736052246435	265240.70587995625	645.236233386784	-0.7195859793339423	0.5178039816539889	416329.7968751643	457.0880765789362	-0.29799581434428996	0.08880150536671656	208929.50975063143	456.91475844549865	605.5269104741121	1.001153	28.747364	0.07442751399999999	0.0428954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.000138037	4.039000000000007e-06	1.631352100000005e-11	1.9054213369e-08	-0.00613867	-0.01652237	0.00027298871041690005	3.7683269368899986e-05	-0.028516000000000007	-0.019642910000000003	0.0008131622560000001	0.00038584391326810017	0.000164566	0.000648831	2.7081968356e-08	4.20981666561e-07	-0.000164174	-0.0001163329	2.6953102275999997e-08	1.3533343622410002e-08	4.20674e-05	0.0	1.7696661427599997e-09	0.0	0.0	0.0	0.0
511.72413215846365	-3.291116042942747	10.831444808115123	261861.5874333328	642.903734522634	-2.3324988641500117	5.440550951261092	413325.21186314936	454.5357554616647	-2.552321117271504	6.514343085670058	206602.75299310626	454.48846075489763	594.186926298258	1.084737	31.147438	0.052005887	0.025139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-0.004566	-0.004704037	2.2127964097369e-05	2.0848356e-05	0.00542685	0.01156552	0.00013376125287039998	2.9450700922500007e-05	-0.017614999999999995	0.010901000000000008	0.00031028822499999984	0.00011883180100000018	0.00051141	0.000346844	2.615401881e-07	1.2030076033599999e-07	-1.4311400000000003e-05	0.0001498626	2.0481616996000005e-10	2.245879887876e-08	4.20674e-05	0.0	1.7696661427599997e-09	0.0	0.0	0.0	0.0
