global_signal	global_signal_derivative1	global_signal_derivative1_power2	global_signal_power2	csf	csf_derivative1	csf_derivative1_power2	csf_power2	white_matter	white_matter_derivative1	white_matter_derivative1_power2	white_matter_power2	csf_wm	tcompcor	std_dvars	dvars	framewise_displacement	rmsd	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	a_comp_cor_06	a_comp_cor_07	a_comp_cor_08	a_comp_cor_09	a_comp_cor_10	a_comp_cor_11	a_comp_cor_12	a_comp_cor_13	a_comp_cor_14	a_comp_cor_15	a_comp_cor_16	a_comp_cor_17	a_comp_cor_18	a_comp_cor_19	a_comp_cor_20	a_comp_cor_21	a_comp_cor_22	a_comp_cor_23	a_comp_cor_24	a_comp_cor_25	a_comp_cor_26	a_comp_cor_27	a_comp_cor_28	a_comp_cor_29	a_comp_cor_30	a_comp_cor_31	a_comp_cor_32	a_comp_cor_33	a_comp_cor_34	a_comp_cor_35	a_comp_cor_36	a_comp_cor_37	a_comp_cor_38	a_comp_cor_39	a_comp_cor_40	a_comp_cor_41	a_comp_cor_42	a_comp_cor_43	a_comp_cor_44	a_comp_cor_45	a_comp_cor_46	a_comp_cor_47	a_comp_cor_48	a_comp_cor_49	a_comp_cor_50	a_comp_cor_51	a_comp_cor_52	a_comp_cor_53	a_comp_cor_54	a_comp_cor_55	a_comp_cor_56	a_comp_cor_57	a_comp_cor_58	a_comp_cor_59	a_comp_cor_60	a_comp_cor_61	a_comp_cor_62	a_comp_cor_63	a_comp_cor_64	a_comp_cor_65	a_comp_cor_66	a_comp_cor_67	a_comp_cor_68	a_comp_cor_69	a_comp_cor_70	a_comp_cor_71	a_comp_cor_72	a_comp_cor_73	a_comp_cor_74	a_comp_cor_75	a_comp_cor_76	a_comp_cor_77	a_comp_cor_78	a_comp_cor_79	a_comp_cor_80	a_comp_cor_81	a_comp_cor_82	a_comp_cor_83	a_comp_cor_84	a_comp_cor_85	a_comp_cor_86	a_comp_cor_87	a_comp_cor_88	a_comp_cor_89	a_comp_cor_90	a_comp_cor_91	a_comp_cor_92	a_comp_cor_93	a_comp_cor_94	a_comp_cor_95	a_comp_cor_96	a_comp_cor_97	a_comp_cor_98	a_comp_cor_99	a_comp_cor_100	a_comp_cor_101	a_comp_cor_102	a_comp_cor_103	a_comp_cor_104	a_comp_cor_105	a_comp_cor_106	cosine00	cosine01	cosine02	cosine03	non_steady_state_outlier00	non_steady_state_outlier01	non_steady_state_outlier02	non_steady_state_outlier03	non_steady_state_outlier04	non_steady_state_outlier05	non_steady_state_outlier06	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_power2	trans_z_derivative1_power2	rot_x	rot_x_derivative1	rot_x_power2	rot_x_derivative1_power2	rot_y	rot_y_derivative1	rot_y_power2	rot_y_derivative1_power2	rot_z	rot_z_derivative1	rot_z_power2	rot_z_derivative1_power2	motion_outlier00	motion_outlier01	motion_outlier02
489.9496676260133	-21.774464532450338	474.12730567493765	240050.6768068409	618.0917143759367	-24.81202014669725	615.6363437601102	382037.3673801845	436.726304497071	-17.80945096459368	317.1765436602668	190729.8650396684	436.6416938166303	557.6760598422442	2.140996	61.47715	0.050667626999999986	0.0267257	-0.0032497745	-0.0368752664	-0.0748361172	-0.0262810672	-0.0164606202	0.048096065800000004	0.34689372399999996	-0.015277729399999999	0.0699235926	-0.0077682718000000005	0.074717669	-0.1272509463	-0.011359038	0.034552688	-0.1971225	-0.0143671574	-0.0494116038	0.005913954399999999	-0.000630942	0.0053622070999999995	-0.16427963880000002	0.09947129800000001	-0.17057342949999998	0.1918117196	-0.0626182378	0.10694343390000001	0.0680359322	-0.0911021459	0.0373695603	-0.0055696451	0.0154053234	-0.0207661081	0.1733619108	-0.063138521	0.0797138171	-0.1597672627	0.021730479	-0.058561274299999994	0.0341341226	0.1561230614	-0.0047552353000000006	-0.050303252400000005	0.0267308975	-0.0751003036	0.1161569697	-0.1222159353	-0.08712479349999999	0.0431910477	0.11599985939999999	-0.1394697665	-0.0620984715	0.0476154013	0.022479835099999998	0.016937459499999998	0.049514733600000006	-0.07655016049999999	-0.0076352448	0.0680012582	0.023133026	-0.1145945223	-0.0213039358	-0.0166602254	0.0727997142	-0.0139980023	0.0675419258	-0.0127182249	0.0498734303	0.028509465299999998	-0.1327990584	0.09549230660000001	-0.10061224070000001	0.182275677	-0.0620981204	0.1968376943	0.0064136270999999995	-0.1404374441	0.0311420754	-0.0035979994	0.0071470436	-0.10976880050000001	0.0950171367	-0.025648820099999997	0.110992265	-0.0743554995	0.0135989004	-0.08195154019999999	0.1016122083	-0.17521615559999998	0.0951411308	0.1178686818	-0.11685676460000001	0.0002156923	0.0925337197	-0.050044048499999993	-0.0436297855	0.0786822132	-0.11649935439999999	-0.0605329115	0.0860349443	0.0039615866	0.0137976981	0.0369381831	-0.0041823117	-0.0298602712	-0.0431942253	0.10660479140000001	0.0072841277	-0.1034474037	-0.1213223618	0.1556773819	0.0275048333	0.11145033789999999	0.1114344244	0.11140790369999999	0.1113707782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000117755	0.004683755	2.1937560900024994e-05	1.3866240025e-08	0.0005586780000000001	-0.0048681720000000005	2.3699098621584004e-05	3.1212110768400013e-07	-0.011207600000000002	0.006407399999999994	0.00012561029776000005	4.105477475999992e-05	0.00054397	3.2559999999999946e-05	2.9590336089999994e-07	1.0601535999999965e-09	-0.000437175	-0.0004228636	1.91121980625e-07	1.7881362420496e-07	-0.000196675	-0.0002387424	3.8681055625e-08	5.6997933557759986e-08	1.0	0.0	0.0
493.5672593862412	3.6175917602278673	13.08697014366856	243608.63953804513	628.771626045265	10.679911669328249	114.06051326465371	395353.7577196065	438.1876839463186	1.4613794492476018	2.135629894683224	192008.44636223878	438.2393014215529	558.750975966095	1.209913	34.741776	0.13204876699999998	0.0730423	0.018730693	0.047823467	-0.1043763318	-0.0698482012	0.0077806626	0.09520738529999999	0.1494171966	0.026046699399999998	0.0193388815	-0.0879300911	-0.0754784722	0.0741572118	-0.0940205432	0.1005837292	-0.05750451	-0.0384742476	-0.0922413312	-0.1222375293	0.0487886967	-0.08476672589999999	0.0306699363	0.0552531676	-0.21107121739999998	0.0881786898	-0.0213328121	0.09590474730000001	-0.0060881899	-0.0070136873	0.1406114365	-0.17437913359999999	-0.0451516749	0.0196751828	0.2866418934	0.0444977125	0.0635479563	-0.1462861127	-0.1250635005	0.009388136600000001	-0.0561550348	0.0436498536	-0.0539138053	-0.08731647890000001	0.010318761	0.09590853099999999	0.1387014259	-0.09889932970000001	-0.028771953500000006	-0.19965697699999999	0.030838464	-0.1039943842	0.09076960630000001	-0.0245059253	0.020712794	0.009215679899999999	-0.06856886549999999	-0.0752127561	0.0011315958	-0.0563407657	0.036092196	-0.0394310456	0.0658248936	-0.1224711898	0.0112450373	-0.0384751088	0.10188993910000001	-0.11952143039999999	-0.0357958889	0.09176449369999999	0.0777274576	0.07362208940000001	-0.1470672766	0.0553036404	-0.0023537486	0.128481696	0.0611495587	-0.1511631824	-0.1263025047	-0.1411972505	0.0154901174	-0.15937794730000002	0.17716360949999999	-0.010143671600000001	0.1765613064	-0.0796268121	0.1196299497	-0.0919379491	0.0016780316	0.0285820163	0.0742567443	0.1045432224	-0.0318110514	0.11856984029999999	0.0175104317	-0.028511536	0.1019247221	0.0087395336	-0.0194285197	-0.0284732888	0.2346899063	-0.0805002516	0.08605982359999999	-0.0065076783	-0.0762642229	0.0115422799	-0.0416139614	0.0934194338	0.0723085435	0.0571380973	0.0274932495	-0.0011008152	0.09018026230000001	0.11140790369999999	0.11126472820000001	0.1110262386	0.1106926392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00582055	0.005702795	3.2521870812025003e-05	3.38788023025e-05	0.0441874	0.043628722	0.001903465383353284	0.00195252631876	-0.0556265	-0.044418900000000004	0.0030943075022499995	0.00197303867721	0.00114156	0.0005975900000000001	1.3031592336e-06	3.5711380810000007e-07	-0.000489253	-5.2078000000000046e-05	2.39368498009e-07	2.7121180840000056e-09	-0.000312974	-0.000116299	9.7952724676e-08	1.3525457400999996e-08	0.0	0.0	0.0
495.27729288090484	1.7100334946636622	2.9242145528716166	245299.5968434376	636.5002503083341	7.72862426306915	59.731632999701176	405132.56864257203	438.3187965792935	0.1311126329749186	0.01719052252561571	192123.36743472013	438.4097630603871	564.6835821436313	1.123103	32.249073	0.09096455	0.0426847	0.0452867359	0.07472262910000001	0.0258741624	-0.0558278953	0.0638879229	0.067689225	0.0165863421	0.0426061816	0.0546558312	0.10285669929999999	0.07027200730000001	0.0030604290999999995	-0.0417738333	0.1316168365	0.048721567300000004	-0.0388818269	-0.076607492	0.0017561411	0.0830898132	-0.0016061511	0.09074285779999999	0.0316879491	-0.1388168556	0.09996848800000001	-0.0466581349	-0.1131380349	-0.0448951013	-0.0482695329	0.0054940643	-0.022670510499999998	0.055954140599999994	0.07923965570000001	0.13479686289999998	-0.0812454326	0.0050246336	-0.046395798499999995	-0.2165177729	0.0416223146	0.0209995104	-0.0511230133	0.0678309864	-0.0279310758	0.0670172033	0.0733548841	-0.1179872952	-0.0211264117	0.0295718946	0.0910539414	-0.0397383858	0.0697588846	-0.0946548781	0.0519455488	-0.1074523423	-0.0073542908999999984	-0.0256362452	0.060993066799999995	0.0390370615	0.18807433920000002	-0.0834214995	0.143544342	0.059122508	0.000368768	0.011344283899999998	-0.0388022942	0.055213457300000005	0.0023623171	-0.1164032398	-0.026742624700000002	0.0892069557	0.0856549076	-0.14132137039999998	0.1469005176	0.0220257902	-0.0313381377	0.046538712	0.0272923579	0.0213690196	0.006944245	0.0371627125	-0.0177419723	0.1491648891	0.1148370415	0.09539710679999999	0.023142147400000004	0.1272726775	-0.059630845	-0.0373805452	0.0676264983	0.0860333695	-0.0490931895	-0.0672143368	0.0463648065	-0.0875854734	-0.0545390741	-0.03739435	-0.0532055286	-0.0059896724	0.0570688455	-0.1308226179	0.0107794243	-0.0337864475	-0.0715878049	0.024270628500000002	0.169101256	-0.0674191712	-0.2184554255	-0.049366161299999996	0.08121900480000001	-0.052778291799999995	8.23175e-05	-0.0807677191	0.1113230515	0.1109255941	0.1102642158	0.10934049039999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108314	0.00501085	2.51086177225e-05	0.00011731922595999998	0.0198703	-0.024317099999999998	0.0005913213524100001	0.00039482882209	-0.08050310000000001	-0.024876600000000013	0.0064807491096100026	0.0006188452275600006	0.000794407	-0.00034715300000000006	6.31082481649e-07	1.20515205409e-07	-0.000164175	0.00032507799999999997	2.6953430625e-08	1.05675706084e-07	-0.000250005	6.296900000000001e-05	6.250250002499999e-08	3.9650949610000016e-09	0.0	0.0	0.0
495.831148005651	0.5538551247461783	0.3067554992076047	245848.5273326018	639.5351765041073	3.0349261957732097	9.210777013790445	409005.2419861397	438.74133468075246	0.4225381014589402	0.17853844718452566	192493.95875744804	438.87077475167814	568.2695164915315	1.02138	29.328188	0.04919295999999999	0.0246395	0.0545331551	0.0349306312	0.0703376083	-0.038138203100000004	0.0654649719	-0.0484341582	-0.0470734455	0.0328324153	-0.0084187167	-0.0690629338	-0.027266821299999997	0.11244517650000001	-0.1019877448	-0.0030599590999999997	0.0675321391	-0.046010034500000005	-0.0888732634	-0.0115950697	0.10033051330000001	0.0456769858	0.082706599	0.023715435299999997	0.0198428443	0.0731618411	-0.043857229000000005	-0.1344865896	-0.0158577476	-0.0447757233	0.0378480417	0.2021521513	-0.07084151129999999	0.007144419	0.051083758	-0.08834019230000001	-0.04637118900000002	-0.1224697461	-0.14986884279999999	0.0332505737	0.0012247223	-0.0304484513	0.0897439637	0.0190519517	-0.08952997800000001	-0.100621994	0.033220462400000005	-0.0042765638	0.06608130570000001	0.009879835699999999	-0.0522887626	0.1147810042	-0.107932399	-0.0113318024	-0.0490371938	0.10512699539999999	-0.0716949839	0.0015694443	0.029094434900000007	-0.033180303599999995	0.113757771	0.0140501581	-0.0390628176	-0.0245906201	0.0936990134	-0.0457661803	0.054654097699999994	0.0289576394	-0.1492562624	-0.0566701204	0.088757095	0.0574072867	0.0367682837	0.11890970320000001	-0.0171841107	-0.0504612336	0.0095889378	0.0291455025	0.019021099399999998	0.168736692	-0.1634118842	-0.0637947311	0.098689575	0.0651966409	-0.0232618558	-0.0468799161	0.14751458380000002	-0.0550930838	0.0184135496	-0.0113659518	0.0792352947	-0.0576945711	-0.009197051099999999	-0.0840950434	0.0831265556	0.0481524433	0.027425912	-0.095046238	0.0306339823	0.0492191009	-0.0275457102	0.0811467577	-0.079658253	-0.0328632836	-0.0003751347	0.0866477675	0.07193580849999999	0.0438262289	0.1045470235	-0.0715670251	-0.0483370516	-0.028133227200000003	0.117414991	0.11119581369999999	0.11041753859999999	0.1091244461	0.107322565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00637128	-0.00446012	1.98926704144e-05	4.05932088384e-05	0.00811571	-0.01175459	0.0001381703860681	6.58647488041e-05	-0.0996971	-0.019193999999999992	0.00993951174841	0.0003684096359999996	0.000870715	7.630799999999997e-05	7.581446112249998e-07	5.822910863999996e-09	-5.8093e-05	0.000106082	3.3747966490000004e-09	1.1253390723999999e-08	-0.00015671	9.329499999999997e-05	2.4558024100000003e-08	8.703957024999993e-09	0.0	0.0	0.0
495.4194066698194	-0.4117413358316071	0.16953092763239627	245440.3885050759	643.3023075950196	3.7671310909122435	14.191276656117672	413837.8589570771	439.4416951123287	0.7003604315762573	0.4905047341176814	193109.00340319687	439.5949387885677	569.1851053814243	1.028268	29.52597	0.03033131	0.0180754	0.0272330109	-0.034034358199999996	0.1112141868	0.0248683245	0.0204522436	-0.09721498220000001	-0.0700624289	-0.0533166893	0.0615585494	0.0583443455	0.1217240208	0.0122093106	-0.08204336179999999	-0.049000156600000004	0.0166250453	-0.056315532599999996	-0.0510574015	0.06885608900000001	0.07502881410000001	0.044720429699999995	0.020729333500000002	0.06823606360000001	0.0159243653	0.0590600242	0.0492860959	-0.1673504558	0.17162115530000002	-0.1133742606	-0.1197924583	-0.0202721951	-0.0504560796	0.0011224824	-0.09812951710000001	0.0030464699	-0.0192776779	0.0510624555	-0.0015994270999999999	-0.1050528084	-0.0184969231	-0.014519836299999997	-0.0443878051	-0.036547019	-0.0735070786	0.0004516144	0.1410635874	0.2197541525	0.1014735989	-0.0151376657	0.1186882548	0.0924245027	-0.0819475321	0.140244536	0.048306216500000006	0.0538419975	-0.0349074961	0.0908263376	0.0877675884	0.034309976	0.0319866281	-0.1673074159	0.175028314	-0.0728838356	-0.2294811758	-0.0561686511	0.024982075099999997	0.0935658427	-0.10058074560000001	-0.0448575337	0.0084696217	0.0592475071	0.0225971817	0.1360194925	0.0401225217	-0.11193580869999999	-0.095855766	-0.0683920056	0.1066848366	-0.0301731933	-0.0140584731	0.026226121499999998	-0.12627522789999998	0.0070551183	-0.0879396036	-0.0292756225	-0.028356319900000006	-0.0665741063	-0.0273171896	0.0254248098	-0.0921446648	0.1218311577	0.030169197999999998	0.09217998320000001	0.1143335397	0.2141069753	0.0671901698	-0.0761328173	-0.0589798266	-0.09101455359999999	-0.026122387	0.1025718359	-0.1250648132	-0.0270708785	0.0481742971	0.0923003963	-0.0057798139	-0.0772936365	0.0342929179	-0.1537674447	0.1280655489	0.0863299476	-0.2629893705	0.1110262386	0.10974133550000001	0.10761083390000001	0.1046511502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00316064	-0.00321064	1.03082092096e-05	9.989645209600003e-06	0.008503959999999998	0.00038824999999999797	1.5073806249999846e-07	7.231733568159998e-05	-0.116128	-0.016430900000000002	0.013485712384	0.00026997447480999994	0.000846602	-2.4112999999999974e-05	7.16734946404e-07	5.814367689999988e-10	3.00152e-05	8.810819999999999e-05	9.0091223104e-10	7.763054907240002e-09	-6.29008e-05	9.38092e-05	3.95651064064e-09	8.800166004640001e-09	0.0	0.0	0.0
